345,338,439,397,470,486,378,402,384,405,462,259,390,382,381,303,287,418,468,381,310,446,321,362,263,211,442,431,477,350,400,596,363,517,443,542,468,384,203,433,450,481,439,417,337,403,425,478
1313,1568,2132,2485,1539,1240,2253,1852,1584,2775,1560,4093,2275,3011,1064,1435,2077,2360,4625,1105,3319,1083,190,193,1055,1901,1576,1761,1931,1711,1845,2104,1824,1331,579,1880,1831,1577,1589,1898,2528,1354,1870,1321,904,1681,1895,1891
858,656,825,774,760,549,476,684,892,569,689,1239,719,1032,745,776,781,630,605,690,863,532,591,631,885,737,635,685,571,673,877,659,574,877,603,746,798,694,751,917,752,655,732,663,604,551,600,675
1760,2343,4272,2373,3108,2773,4757,3696,2570,2794,2081,2359,3190,1757,4608,2124,1970,2367,2357,4569,2516,4527,2626,1563,2351,1746,2190,1773,2721,2874,2714,3094,2548,2402,1832,2834,2152,1919,2033,1571,2311,2063,1917,2682,2035,1707,2130,2639
671,744,403,1110,863,705,241,1167,802,1279,1180,1073,1031,739,462,637,649,512,952,741,1130,908,568,553,827,1038,376,895,1500,1252,866,914,709,747,475,713,796,888,570,977,1221,837,783,852,686,658,290,982
22597,11855,9796,19379,13872,7303,8298,10384,18610,12810,12969,16046,13442,18311,9721,16857,12047,8748,13983,6975,15988,10465,14672,16684,16326,11740,11131,15076,11811,11772,13397,13092,13592,15823,14010,12387,18181,17732,17946,18992,16087,20401,16628,15248,20838,15698,12724,14673
96,177,183,117,136,136,370,153,100,118,184,107,197,132,205,34,145,132,127,237,78,173,116,141,143,242,121,131,167,171,168,122,166,134,107,175,130,165,136,78,125,116,157,121,117,189,81,112
30449,23893,27042,26732,35040,28877,40082,24269,29388,19607,31562,36608,29641,32523,40630,35161,18878,20616,25367,29990,29764,30930,8384,23405,27813,47325,24142,44083,49917,22991,30317,7719,29787,26936,49238,28317,27103,15157,47624,49769,31185,25308,21036,35195,27455,51935,36554,16177
3006,2824,2630,2122,3048,2022,1216,1664,913,670,488,1091,922,1374,909,610,492,616,1025,598,905,570,518,593,718,1054,607,749,745,699,824,794,379,642,540,708,538,646,729,660,532,709,595,649,598,615,550,804
47564,33334,5423,27209,34334,32348,45152,41474,42503,24515,48832,22592,48677,57586,25746,55222,72475,35110,29353,59094,24506,43138,59651,64954,33703,29781,40584,22357,42621,29471,24724,31306,51368,58200,69844,42456,72226,52410,21377,61766,36207,80368,71225,63181,81852,68439,54536,17878
6635,3620,2750,4502,3863,1576,2237,1880,1097,626,736,922,902,995,538,891,652,556,569,630,838,548,597,853,1108,423,695,613,528,333,337,614,644,718,664,653,948,1271,829,1233,785,1112,642,647,622,909,642,442
209545,123133,190003,229820,146762,241432,147239,153682,222514,207365,151337,246606,147002,264013,69884,178471,193094,220811,307045,52738,214101,167478,190634,158447,172647,240439,158279,158349,187235,163670,208745,180896,157892,214395,174533,185126,209289,215777,164116,217567,215976,199671,197370,167745,215952,171000,177704,184706
113,133,178,89,90,118,251,122,142,116,157,169,112,206,259,86,141,121,165,305,88,153,105,121,175,131,102,140,121,111,158,56,129,104,134,103,142,55,136,112,213,202,107,141,96,113,68,143
153,139,214,47,93,370,626,650,1213,469,488,556,406,631,522,235,357,683,1967,79,748,3504,354,635,1181,6916,1018,527,611,895,1251,690,222,200,861,526,285,281,340,460,246,224,393,240,998,328,253,319
5627,6806,6933,8397,6627,5988,7312,6937,7849,7148,6392,6876,8029,8433,8988,5807,7410,7754,8339,8144,7743,6665,5068,5996,8018,9845,6614,6970,7660,6045,8017,6361,6254,6960,7276,6440,7239,6650,6910,6334,7422,6106,6620,6403,5616,6600,6366,6692
844,684,730,1051,913,869,996,1046,781,861,759,1387,1050,1319,1097,763,688,1054,1243,999,1109,742,386,826,800,971,759,908,849,904,899,1007,802,822,819,787,666,937,1001,885,884,534,775,395,505,691,631,756
350,507,518,455,524,528,592,559,314,386,793,194,269,259,607,445,304,394,278,907,287,431,395,433,407,344,329,439,569,402,448,347,581,467,852,470,551,337,436,491,521,622,489,418,447,615,360,455
2480,1132,1679,1734,1232,603,1061,1513,5816,4317,3258,2839,3456,5002,2681,5363,5095,2294,2646,3457,3022,3974,4399,5295,3667,3900,3368,2776,4049,3315,2149,4220,3318,4574,3827,3802,5306,5988,3002,5085,4861,4705,4645,4172,4284,4038,3713,3456
2564,1194,652,908,1386,2691,1736,1137,2771,1236,2070,172,2092,1982,1416,2560,2030,2068,1750,1848,945,2594,3069,3149,1632,3393,1875,1576,1127,1126,2149,988,1043,2439,3365,2006,2813,1152,1196,2332,1135,3234,2534,2833,3451,2879,1042,536
19922,15944,18145,15731,13382,9376,13419,11947,16197,14817,12449,17227,14604,21412,10315,15367,19137,9629,15127,12289,17622,8255,15483,15309,15609,13549,12992,12904,16624,13215,21498,15763,13162,15264,15555,16973,17348,14975,13428,13138,15744,17652,15447,16251,20691,11398,13781,14633
10473,15704,20150,12902,15821,18134,24689,15846,13647,14522,15968,11514,22890,10993,30877,14680,15777,16014,14086,27059,12188,11494,13675,13760,16197,13092,14798,12935,15932,12793,16942,12457,15604,16439,16329,13612,15827,12077,14285,17628,16159,16356,15629,14638,15339,16614,13889,13392
225,492,254,339,425,339,447,519,301,305,268,280,409,339,588,250,369,287,456,865,360,218,199,202,305,378,56,370,340,184,474,316,383,312,286,279,446,284,467,282,334,218,393,237,247,182,312,219
11517,6493,3700,4190,8482,7159,8593,12300,5944,3345,7671,8373,7963,6973,5922,8454,4498,7069,5071,8557,10594,4289,1109,7405,7621,11093,6563,11710,11542,15251,12709,6805,6238,5840,6877,6125,1932,7176,7688,3530,1173,1318,5703,1443,759,3414,2488,4715
146,344,202,295,198,206,378,291,156,133,136,150,290,218,308,167,177,273,300,425,151,153,146,130,65,212,176,304,249,212,206,284,197,166,138,165,174,158,307,167,168,191,171,137,140,99,203,252
1921,3706,2861,3046,3397,3153,4496,3872,1979,3642,3381,2410,3213,2108,3977,2101,2540,2412,1715,4015,2631,2274,2203,2741,3467,2560,2770,3341,3541,2960,2656,2812,2985,2609,2513,2558,3362,2477,2998,2424,3710,2935,2694,2693,2494,3164,1775,3296
428,709,1043,739,964,920,988,1235,586,778,784,422,1788,390,1070,564,508,6753,481,1236,582,1025,548,571,828,431,709,432,963,953,594,687,613,903,803,558,810,557,413,428,999,850,542,758,526,660,6863,1115
437,354,266,319,291,500,489,414,686,359,527,215,454,401,520,510,471,390,333,604,238,423,416,664,454,532,534,344,385,353,371,248,426,646,630,379,573,450,309,492,318,615,426,509,495,403,520,199
898,874,1064,558,895,1163,1474,602,588,600,511,650,986,631,1993,512,766,611,669,1363,528,343,620,413,858,722,577,619,659,417,963,583,787,709,419,660,830,391,657,415,534,577,447,724,470,458,380,451
2121,2250,5249,3073,4112,2562,3528,4194,1385,2558,2482,1567,4716,1914,3631,3445,1596,20894,2018,3409,2508,7422,2218,2398,2220,1569,1993,1443,2577,3179,956,3218,1935,3107,1988,1895,2060,2317,1379,1723,2328,2076,1932,2653,3072,1945,15330,3307
841,649,829,1200,853,391,820,726,1193,629,790,2487,1375,1842,1213,778,1051,615,995,1435,1014,387,416,521,1041,662,776,922,675,641,876,977,738,721,580,854,1052,1741,1180,1120,1149,640,1064,722,882,1080,747,891
136,223,288,345,207,167,225,326,95,284,162,2341,207,82,172,121,166,146,101,139,310,104,100,97,279,124,213,135,271,215,85,242,206,95,58,212,123,117,322,111,345,134,178,80,120,122,143,470
79285,70602,37671,113375,65247,36909,50910,58098,77376,81483,56564,113884,59129,96389,23135,75788,65943,67149,75275,61389,71987,51828,61124,66292,89003,66515,76335,67428,58576,53304,67196,78025,69166,61333,71964,47881,71576,121210,69619,95167,83901,90660,81758,58112,65568,70420,65487,70625
167,424,214,353,348,438,856,427,7648,3441,3970,2188,1859,2236,3360,1343,2024,2492,4785,5102,5060,1851,5001,5022,4661,11039,4434,5053,3460,3338,5212,3796,2795,1837,3698,6080,4791,889,1898,639,1471,672,734,4438,981,696,598,1787
169969,76886,42774,19123,68690,111728,73587,27799,93827,53415,74638,36572,18800,31555,60948,46627,64127,29111,29701,37640,55186,7816,111935,57771,64303,48965,38395,112243,58453,48375,87206,56380,48471,56768,50261,122574,89729,15660,39353,5879,46211,22129,13447,159297,41497,9847,12923,32264
2662,1380,1332,1088,1439,2377,1456,1030,1784,1503,1256,1670,971,1677,1700,1096,1597,1419,1726,1464,1635,849,1607,1401,1466,1601,1285,1609,1399,1234,1419,1570,1356,1425,1023,1741,1683,861,1487,1077,1155,1045,1213,1758,1161,909,1112,1102
132,660,623,1571,727,133,577,773,156,735,633,3687,508,123,404,272,396,291,455,415,395,149,157,159,480,232,343,416,353,432,191,555,309,213,170,272,219,574,355,383,1175,256,275,246,176,252,229,517
81,51,142,211,135,88,297,208,112,162,291,1479,180,64,190,76,55,78,96,152,127,118,111,98,121,107,103,192,144,155,135,56,92,89,89,73,114,151,131,163,210,115,79,138,83,131,65,198
9954,2224,2399,4224,1885,5879,2574,1942,2769,2220,2198,12805,11744,14640,17136,2393,2525,1790,2854,4481,1564,1939,2523,2271,1752,4520,1737,2283,2296,2344,1364,1684,2524,2227,1720,2335,2754,1914,2087,1596,2147,2467,2247,2565,1722,1968,2522,2309
1466,3613,1045,1325,1312,1910,1518,1542,1120,1264,1244,1607,1477,1494,2482,1161,1460,1282,1198,1577,1302,934,1092,1286,1384,994,1134,1179,1436,1456,743,1168,1066,866,1170,967,1341,966,1346,635,841,1429,1259,1062,1089,925,1004,1107
53736,41150,17416,23822,32282,49426,36446,28284,43400,29760,26706,28016,20541,32609,19997,36489,41652,15481,22207,27146,37235,13609,39414,36519,33993,32705,26848,45268,30581,33097,49302,42013,30746,31304,27455,36224,40227,21005,13382,16044,29517,24895,23982,41985,24969,12663,17963,21624
4349,3123,3851,3431,3371,3350,3213,2979,4795,3203,3349,5831,3379,4936,5558,3604,3356,3099,3634,3250,4871,2083,2415,4205,4284,3893,2966,4350,4466,4639,4232,5025,3358,4201,3546,3565,3950,2707,3198,2405,2659,2935,3702,3223,2030,2231,2916,3106
1195,1134,1002,895,1046,866,1167,1205,1108,1100,1707,1293,1648,1323,1760,972,814,1310,1127,1524,927,668,619,1031,1424,1389,1257,1417,1835,1255,1522,968,1027,953,1085,1117,1121,1588,791,1252,739,958,1424,760,645,868,1177,1248
10841,7884,10795,13225,9054,12031,11614,9179,13296,11403,11007,19277,11886,17340,11297,10076,11500,13972,18768,11779,13130,8358,9199,9971,10344,13392,9676,10407,11960,10068,12536,11509,10456,11756,11412,11564,11889,12268,10544,12560,12453,10780,12402,11161,11778,11204,10422,11765
380,742,554,696,793,702,1361,826,411,817,881,360,1007,375,1048,571,592,623,738,1158,534,622,594,579,862,772,694,781,958,809,607,820,666,638,658,682,683,750,812,620,1047,575,538,651,617,744,589,804
21234,98945,101473,147831,114217,31910,119381,111319,28893,139305,91686,264705,106423,39088,83118,36433,64721,68982,102828,86266,127495,28925,34694,29401,104675,35605,72955,95655,174983,132087,69548,128799,70929,38462,38316,71125,47658,134934,111593,51889,168744,45200,47627,36692,37189,59826,60049,201989
12243,31922,28589,38744,34750,16308,41813,35601,12956,39043,31123,53733,17672,15844,12588,15486,21250,19565,30231,23867,34015,12257,14660,14720,31982,16924,25520,30844,45945,36229,22779,33830,27340,15996,16508,22776,19189,34923,33232,19092,46039,16803,18766,16227,15680,20713,17809,51154
1010,2042,1380,1543,1982,1802,3743,2204,1137,1901,2465,1071,2743,1160,2486,1420,1679,1882,1543,2984,1419,1779,1539,1727,2292,1524,1822,2137,2233,1812,1753,1508,1936,1777,1873,1861,2038,1765,2018,1764,2196,2182,1781,1700,1999,2068,1575,1802
388,2153,1031,3437,1912,810,2835,2257,609,2976,1843,1311,1726,735,484,650,972,1141,2032,1324,2893,742,470,598,1735,740,1421,1772,4063,3155,1299,2775,1283,679,744,1410,894,2996,1035,1022,3306,725,792,598,764,958,1102,4837
2547,4321,3652,3569,3891,4956,8916,4816,3531,4566,6334,2841,7740,3638,17559,3933,3315,3572,5285,11488,3947,3224,3118,4076,4884,4543,4152,4536,5520,4779,5074,4006,4395,3665,4134,3874,5466,3612,5131,4463,6266,4184,4713,4432,3996,5062,4617,5376
